image,laplacian_variance,edge_density,brightness,contrast,entropy,glare_percentage,fft_high,fft_peak_strength,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,lbp_12,lbp_14,lbp_25,label
IMG-20250803-WA0022.jpeg,4399.182775094174,0.1017608642578125,115.49142456054688,60.09323165034929,7.408792734600284,0.0014801025390625,4152.935522040414,1364.4886723296063,11.158210784313724,0.7420370812469337,0.1621203363323391,0.9011417746742402,0.039886474609375,0.022705078125,0.48419189453125,real
IMG-20250803-WA0081.jpeg,1435.4263366153464,0.0720062255859375,170.89559936523438,24.97994914030816,6.005466531360974,0.0,2361.095503636806,3686.096304048099,3.206602328431373,0.8239965042053394,0.3168512457951415,0.8385306804298353,0.0404510498046875,0.0251007080078125,0.487579345703125,real
IMG-20250804-WA0022.jpeg,2540.1460161870345,0.0982818603515625,104.91535949707033,58.77163538148292,7.513303643707792,0.0013580322265625,3212.194229914726,1458.6109168209173,4.082843137254901,0.8024614313265688,0.1674148650530816,0.962189835725281,0.0704345703125,0.0316314697265625,0.4187469482421875,real
IMG-20250830-WA0030.jpg,8050.764399169944,0.2045745849609375,114.338623046875,54.46353010979013,7.544853537410798,0.0296173095703125,5529.497257924579,1039.9344634947645,17.675903799019608,0.4300226815969773,0.0831668853739607,0.8086196613928717,0.01141357421875,0.0072174072265625,0.5833740234375,real
IMG-20250907-WA0004.jpeg,4507.571179875871,0.139190673828125,104.98037719726562,61.38112294594951,7.607216202754617,0.0041046142578125,3923.1820552989234,1432.6223847540962,7.756112132352941,0.6698232342672441,0.1231316572555673,0.9342763100073777,0.01934814453125,0.0156097412109375,0.5545501708984375,real
IMG-20250917-WA0007.jpeg,2544.2858325035777,0.1346588134765625,120.00473022460938,60.62597133635499,7.564385972180228,0.048370361328125,3278.388463320565,1565.713257950514,4.69718137254902,0.7246663312968316,0.1382343617390453,0.9586927129102354,0.0750274658203125,0.021697998046875,0.4347686767578125,real
IMG-20250917-WA0010.jpeg,6175.625436544418,0.1419677734375,104.5169677734375,55.89332244403571,7.617327225432456,0.0137939453125,4712.807701563838,1136.191459119743,13.056188725490198,0.6992708698380873,0.1292746930296089,0.8661277461485919,0.0434417724609375,0.017120361328125,0.46826171875,real
IMG-20250917-WA0020.jpeg,6714.713184799999,0.176788330078125,107.86329650878906,63.969615431922286,7.523863375465088,0.0128936767578125,4878.560661761826,1158.162626925115,10.249969362745098,0.6998783690366335,0.156526855552818,0.9197405668684052,0.0428924560546875,0.0151824951171875,0.497894287109375,real
Snapchat-1123252408.jpg,2544.03238671436,0.0553741455078125,129.39808654785156,64.78121458841764,7.509958997446401,0.0010833740234375,3085.654536498886,1979.885686651167,5.811060049019607,0.7938471844480719,0.1628028368883904,0.9556808604199712,0.03057861328125,0.0270843505859375,0.4972686767578125,real
Snapchat-1449034947.jpg,3541.5195218166336,0.123809814453125,127.76765441894533,68.57699235101265,7.737529015811567,0.0020904541015625,3816.7328095438434,1554.2968512313332,6.613388480392159,0.7287467838403136,0.1402381853616406,0.9549816655776724,0.044647216796875,0.033447265625,0.4073333740234375,real
Snapchat-197645654.jpg,21131.500031959036,0.2685089111328125,99.59963989257812,65.02766409028,7.78209279468529,0.002685546875,7948.38172932415,695.5025016858782,34.57441789215687,0.3865881556614283,0.0685899297471806,0.7383599314084179,0.010345458984375,0.0092315673828125,0.5972137451171875,real
Snapchat-2052416257.jpg,6547.821076861583,0.1177825927734375,138.90676879882812,61.66034572910991,6.895661120365568,0.0046539306640625,4889.943847559845,1503.1263685901367,12.241145833333334,0.7557682222069022,0.3046336538092695,0.8970740218172131,0.0319061279296875,0.02630615234375,0.495147705078125,real
Snapchat-2128356426.jpg,4778.261724337935,0.1066131591796875,137.55426025390625,51.75822332539448,7.485391434120849,0.0024871826171875,4173.687792651994,1648.8426644852511,8.04548100490196,0.7427383459688097,0.1492793638974457,0.9040121743198803,0.0278778076171875,0.0192413330078125,0.4920196533203125,real
Snapchat-802640669.jpg,2947.0531592927878,0.09906005859375,55.29441833496094,73.71107559504351,5.821002828737424,0.0166473388671875,3441.243462435698,739.8315541037554,5.655009191176471,0.782418771486961,0.4632151835501115,0.9670744442122056,0.0177764892578125,0.0092315673828125,0.5408477783203125,real
VideoCapture_20250704-221459.jpg,1507.323491036892,0.067474365234375,49.65060424804688,45.16122775063201,6.81157147997103,0.0087432861328125,2574.95440790112,880.3119473667313,4.790885416666667,0.7603574037444456,0.218249244156047,0.9247345542132884,0.0293426513671875,0.0161590576171875,0.4872589111328125,real
20260702_152727.jpg,3171.956478856271,0.120635986328125,120.51283264160156,44.67759621866419,7.368261091728346,0.0004730224609375,3388.086684412921,1724.973322725554,6.82561274509804,0.5930990328884304,0.1171570940865891,0.8909970431750154,0.01104736328125,0.008209228515625,0.592071533203125,screen
20260702_152751.jpg,3860.094329050742,0.0780029296875,121.30003356933594,47.13004499633217,7.4971634225677795,0.00091552734375,3545.2147496237376,1813.6146856538044,8.036749387254904,0.5879381392165623,0.1025596751385449,0.884820661298784,0.012451171875,0.00555419921875,0.62109375,screen
20260702_152755.jpg,3710.837955768919,0.1127471923828125,120.09007263183594,46.60430617533192,7.469294851337402,0.001312255859375,3676.704010221024,1674.7189755103857,7.686688112745099,0.5551593531255389,0.1004080572345739,0.887267721537002,0.0076446533203125,0.005340576171875,0.6170654296875,screen
20260702_152759.jpg,2384.435092547676,0.1147308349609375,124.03843688964844,52.41393647066237,7.564225294716048,0.0028533935546875,3235.5307250382343,1822.873235021088,6.764583333333333,0.6499368330065113,0.1145364934048048,0.9214943299278294,0.0186920166015625,0.0062713623046875,0.606658935546875,screen
20260702_152801.jpg,4273.551789384102,0.1396484375,112.624267578125,53.29857700943934,7.419754364721378,0.0047149658203125,3788.835513512936,1516.3474727604937,9.927971813725492,0.5285033072481593,0.1112344915508515,0.8885481395480453,0.00909423828125,0.0047760009765625,0.6130218505859375,screen
20260702_152803.jpg,5274.352855147561,0.1311187744140625,120.2207489013672,50.15968236674258,7.499345090872267,0.0007476806640625,4036.6216860203263,1584.9912065154538,9.215226715686274,0.5315509384857633,0.0963887284487034,0.883177282458055,0.0069580078125,0.0033721923828125,0.6169891357421875,screen
20260702_152805.jpg,2739.7501856309827,0.164337158203125,116.97804260253906,45.37844564898851,7.374507722720999,0.000946044921875,3430.11465438318,1578.200610508148,7.940226715686274,0.5629374871401013,0.1124434060265254,0.8771617050483751,0.0218963623046875,0.0095672607421875,0.5360870361328125,screen
20260702_152806.jpg,2479.4359376095235,0.090118408203125,132.3823699951172,46.28098478937683,7.448761749854948,0.000244140625,3097.718551880017,2048.0501446691887,5.885799632352942,0.6185254555622897,0.1118213479852354,0.9125093343811546,0.0111236572265625,0.0074310302734375,0.6162261962890625,screen
20260702_152808.jpg,1349.187586549437,0.0484619140625,132.3884735107422,51.66673603136899,7.504099518001134,0.0004119873046875,2262.931586559642,2621.8233933268434,3.216574754901961,0.6899645367910984,0.1236353382350992,0.9616148607764776,0.0179901123046875,0.00921630859375,0.62689208984375,screen
20260702_152810.jpg,2102.5857488361653,0.084136962890625,117.23063659667967,44.20193835670291,7.285327200472891,0.0002899169921875,2830.3181528317973,1968.0512140303151,4.9277420343137255,0.6333437928974538,0.1249726557935092,0.919708033173392,0.0154571533203125,0.010986328125,0.587677001953125,screen
20260702_152811.jpg,2066.9750791189726,0.059326171875,130.7777099609375,39.311133657941205,7.29784962816587,0.0026092529296875,2681.854993522193,2320.5315150456813,4.963648897058825,0.5810614106890737,0.1088378433223486,0.8977244441943132,0.0120391845703125,0.007415771484375,0.62939453125,screen
20260702_152813.jpg,7573.428115742048,0.1380462646484375,109.44517517089844,51.08100636278605,7.42761929943979,0.0057220458984375,4988.055817531501,1171.6018153169373,12.545588235294115,0.5665013247899771,0.1119693212390825,0.8467733899495535,0.0087738037109375,0.005279541015625,0.6302337646484375,screen
20260702_152815.jpg,2225.2730937739834,0.081787109375,122.43362426757812,52.11614391966384,7.335961942313975,0.0,2955.519951921476,2001.4601332257464,6.842110906862745,0.6587412024379251,0.1289927120856224,0.91959115563707,0.016632080078125,0.0055694580078125,0.6250457763671875,screen
20260702_152816.jpg,2242.016129582189,0.0425567626953125,127.07554626464844,48.05026045149218,7.4685805818024384,0.0004730224609375,2794.372668135761,2077.725926709348,4.696446078431373,0.6887378487624032,0.1222245378712553,0.9352283643272488,0.0118560791015625,0.0077056884765625,0.6397857666015625,screen
20260702_152818.jpg,4001.497682004236,0.1298980712890625,128.10430908203125,45.20018524927227,7.438669029882154,0.0,3682.042226488794,1712.6348553880237,8.129702818627452,0.574515324818014,0.1004990009845289,0.8732150747415931,0.0149688720703125,0.00909423828125,0.603057861328125,screen
20260702_152825.jpg,20944.809035833925,0.245849609375,128.50430297851562,66.95183606030311,7.835373212533462,0.0232086181640625,8612.71276052284,835.9728917572766,44.64031862745098,0.3984494425418372,0.066950962493037,0.6818376595711036,0.008148193359375,0.00408935546875,0.599578857421875,screen
20260702_152827.jpg,5313.138992442749,0.144775390625,124.82936096191406,67.19303106135513,7.612445825976905,0.0016021728515625,4222.96075723137,1528.6942679042934,9.608440563725493,0.5504627799508366,0.1020012281938188,0.932077724343854,0.0126495361328125,0.008056640625,0.610260009765625,screen
20260702_152828.jpg,6397.632750740042,0.17523193359375,140.7609100341797,52.5054127690266,7.575614418199926,0.002716064453125,4594.727349490611,1589.2157963270856,11.441819852941176,0.499412100421061,0.0876687350959554,0.8678099478302462,0.0160675048828125,0.008148193359375,0.579498291015625,screen
20260702_152830.jpg,12004.451551130973,0.2635040283203125,135.66162109375,59.720636420844734,7.648290683867966,0.0035552978515625,6149.492149994691,1258.5071684423065,16.793780637254905,0.3725748066284102,0.0712077989641592,0.8498296302939184,0.00341796875,0.002410888671875,0.6335296630859375,screen
20260702_152832.jpg,11815.367526791058,0.2073822021484375,124.63948059082033,63.205814534468,7.718073510088371,0.01129150390625,6766.418521411519,936.973979598814,22.970465686274512,0.5177061531057443,0.0901119968743952,0.8163850957414696,0.0121917724609375,0.0086669921875,0.566558837890625,screen
20260702_152833.jpg,9304.9254248403,0.234344482421875,123.5994110107422,54.17292934166292,7.65610715313445,0.0020294189453125,5895.078124101583,1083.4153060643298,18.713863357843135,0.4177898707395677,0.071876796455545,0.7963573396584444,0.01116943359375,0.0069427490234375,0.575286865234375,screen
20260702_152834.jpg,13912.938788581409,0.204498291015625,121.24055480957033,67.24157805659247,7.740888988277644,0.0076751708984375,6830.303607481979,965.8317917885562,27.212316176470598,0.4337652007523617,0.0814972698288402,0.8078533091244274,0.0079193115234375,0.0044403076171875,0.62701416015625,screen
20260702_152836.jpg,2193.209201015299,0.0778656005859375,127.23837280273438,57.261218194088215,7.607038276052231,0.0012969970703125,2782.796184493701,2141.479401290543,3.758547794117647,0.6632652187991946,0.1147244343331903,0.9633636257493288,0.015869140625,0.010284423828125,0.5985870361328125,screen
20260702_152837.jpg,3001.488046332961,0.1063079833984375,124.20204162597656,67.03394423021297,7.596377746901887,0.001861572265625,3421.401268288733,1621.8662374688004,5.88780637254902,0.6622724387464696,0.1211466962088414,0.9581238017229085,0.031494140625,0.0147247314453125,0.5538330078125,screen
20260702_152838.jpg,2703.534740632167,0.09942626953125,129.5594482421875,60.49884793654081,7.719512632409321,0.007049560546875,3229.3959846488697,1887.7419171777624,5.249601715686275,0.6494215216295207,0.1065853740138188,0.9542726971855277,0.020111083984375,0.0109100341796875,0.5839996337890625,screen
20260702_152840.jpg,2415.124124062946,0.1204071044921875,127.49046325683594,64.17993761833294,7.588527452793886,0.0019683837890625,3190.155827523789,1742.9625489697196,5.329718137254902,0.5840299268548648,0.105006331883885,0.9586533039942904,0.0201416015625,0.0110321044921875,0.5657806396484375,screen
20260702_152841.jpg,12883.125673756003,0.205902099609375,135.79354858398438,63.345559133562666,7.600148531756091,0.012054443359375,6318.870437970248,1182.732016324762,22.861642156862747,0.4133191229127508,0.0824855474112683,0.8180584327250863,0.005828857421875,0.003936767578125,0.61529541015625,screen
20260702_152842.jpg,2559.163860117784,0.092437744140625,130.93267822265625,57.27147115030049,7.630086808002837,0.00042724609375,3263.9125366146754,1840.7986249910168,6.63794424019608,0.5930479973830989,0.0984320801652199,0.9354491113552036,0.0186920166015625,0.011016845703125,0.5965728759765625,screen
20260702_152847.jpg,8055.368357117986,0.1287078857421875,140.7205352783203,60.21113575233029,7.687210439046819,0.003814697265625,5002.192986678947,1485.4452347146014,13.84280024509804,0.5480526049304859,0.0915666621680765,0.8780614786232519,0.016815185546875,0.01214599609375,0.6029815673828125,screen
20260702_152849.jpg,12920.0211357316,0.2205963134765625,124.19395446777344,69.8660742824722,7.677122684355875,0.007965087890625,6711.670681779769,1015.8805802925916,23.691268382352945,0.4113326123780151,0.0767484049693774,0.845035639294088,0.00665283203125,0.003448486328125,0.620819091796875,screen
20260702_152850.jpg,4389.47276712372,0.1152801513671875,127.9896240234375,56.38299746666045,7.64624121342572,0.000152587890625,4057.133842586248,1591.3796464951406,8.504136029411766,0.6174913782380076,0.1036604411486798,0.9142713609702318,0.0261383056640625,0.0179901123046875,0.554290771484375,screen
20260702_152852.jpg,6075.894170321291,0.176513671875,124.48825073242188,72.29920956856905,7.537849564542051,0.0031585693359375,4878.37966769463,1268.7026861302993,17.967141544117652,0.551265966356163,0.1130376539194954,0.8902339552568709,0.01397705078125,0.01019287109375,0.579559326171875,screen
20260702_152853.jpg,3433.265143029159,0.1136474609375,132.43817138671875,62.84622844228479,7.691201237596365,0.0016021728515625,3661.1951779338806,1697.7721946325016,7.742570465686276,0.5650192926934688,0.0947058269002072,0.9373720412733836,0.0204010009765625,0.00946044921875,0.59698486328125,screen
20260702_152855.jpg,2460.3269106214866,0.080047607421875,139.40846252441406,64.60671506610402,7.6126814965290945,0.0018310546875,2945.3307941255825,2217.6612939552438,6.820526960784315,0.6239285447969939,0.111557768473982,0.9477643153405648,0.01666259765625,0.0102081298828125,0.61962890625,screen
20260702_152856.jpg,11282.034413996853,0.1619873046875,139.72091674804688,61.936396007358034,7.680363951707372,0.011932373046875,5869.728064353963,1319.070427352765,25.2413143382353,0.5490684440708358,0.1020434187125112,0.7899641593790068,0.016143798828125,0.0113372802734375,0.6098480224609375,screen
20260702_152857.jpg,1412.5517867170274,0.0241851806640625,140.95089721679688,61.7199638907578,7.540577109805522,3.0517578125e-05,2266.331004433041,2840.5984394830243,3.670235906862745,0.6556503178143364,0.1282375902442798,0.96922193764606,0.00872802734375,0.0060577392578125,0.6656036376953125,screen
20260702_152859.jpg,1278.3216735736933,0.0937347412109375,127.16383361816406,59.231456822124045,7.651410278958478,0.0138397216796875,2254.710931858492,2268.1892911678947,2.825045955882353,0.6111077456997641,0.1049013579247984,0.9742867401867072,0.0342864990234375,0.015594482421875,0.5302276611328125,screen
20260702_152901.jpg,4837.025588584831,0.1451263427734375,136.8934783935547,62.16267163124413,7.697622737771298,0.0034942626953125,4078.772023443007,1634.7785646006496,8.545174632352943,0.4965362256274701,0.0855641843676438,0.9294885342587468,0.01141357421875,0.0076141357421875,0.6094207763671875,screen
20260702_152903.jpg,4107.629188870778,0.107177734375,134.22817993164062,61.14035993212449,7.648004388960882,0.007415771484375,3912.745716678313,1712.956001568901,9.427221200980393,0.5870573589172821,0.1014147219592247,0.91944425957355,0.0171051025390625,0.0089111328125,0.591644287109375,screen
20260702_152905.jpg,2039.037822112441,0.1092987060546875,138.74632263183594,62.999440946218286,7.628328878608451,0.00421142578125,2661.85772320674,2336.14394158419,8.287208946078433,0.6099085450304493,0.1104945308625375,0.9331553249149098,0.03375244140625,0.0157012939453125,0.5425567626953125,screen
20260702_152906.jpg,4912.251118547283,0.105316162109375,129.140380859375,56.238999100062415,7.695300869650733,0.0026092529296875,4300.829003944932,1458.166866735327,10.567524509803924,0.6121382223900214,0.0994012544756471,0.8932920225570518,0.014434814453125,0.0092010498046875,0.591461181640625,screen
20260702_152916.jpg,881.564048348926,0.0413055419921875,137.002685546875,67.49823849419397,7.70721169438656,0.0462188720703125,1692.310169823534,3087.502546228173,3.2588082107843137,0.706943175065295,0.1197793734250308,0.9771354481162566,0.0500335693359375,0.0241241455078125,0.5124053955078125,screen
20260702_152921.jpg,4287.332615632331,0.120513916015625,129.3494873046875,65.47938799670237,7.603011171408111,0.000518798828125,4000.737619849517,1595.5973168848388,10.19108455882353,0.6087703440420291,0.1123034666392402,0.9240920816168412,0.02410888671875,0.0087738037109375,0.6007232666015625,screen
20260702_152922.jpg,2325.788570230594,0.0551910400390625,134.72926330566406,64.72294202387086,7.448366132715899,0.0002593994140625,3108.799706678324,2104.734903462518,5.2024816176470585,0.6837205655622012,0.1368668648319261,0.9602514351529462,0.0165863037109375,0.0098114013671875,0.6173553466796875,screen
20260702_152924.jpg,12116.804210617904,0.2230072021484375,137.1613006591797,55.83196714662314,7.713813629658213,0.0077972412109375,6479.971977876764,1136.7704805975836,25.55461090686275,0.4576742278315386,0.0764148430339935,0.7379606154988827,0.0135650634765625,0.008026123046875,0.597991943359375,screen
20260702_152931.jpg,4345.774482212029,0.1571502685546875,133.8104248046875,57.4457904488924,7.711906850420298,0.0051727294921875,3943.3317706558,1612.9092707059126,8.998391544117647,0.4709292131373576,0.0788393063227841,0.9127539562186966,0.0157928466796875,0.00738525390625,0.6068572998046875,screen
20260702_152933.jpg,4072.829477651976,0.1013031005859375,126.93174743652344,57.467311119669446,7.677462646505996,0.002197265625,3939.926580257564,1583.3762482601078,8.245343137254903,0.5724331362488875,0.096047840537719,0.9202203489515391,0.012451171875,0.005615234375,0.6312103271484375,screen
20260702_152936.jpg,7992.726666744798,0.166259765625,130.8152618408203,63.04446299878925,7.697918920887825,0.0055999755859375,5248.022170587576,1312.8583416864856,16.366590073529412,0.508294934157433,0.0891051805010467,0.8685423469768317,0.01708984375,0.0076141357421875,0.6042633056640625,screen
20260702_152940.jpg,5083.493728107773,0.1692962646484375,125.35807800292967,55.2688202001868,7.673093441325749,0.0026397705078125,4272.733474124739,1441.9205374788532,11.975260416666668,0.5748784414325696,0.0938199752568062,0.8747148894177099,0.0202789306640625,0.008941650390625,0.584259033203125,screen
20260702_152942.jpg,407.68907305574976,0.00543212890625,132.31600952148438,50.23231695379763,7.382601751565039,0.0,1088.9268362959974,4914.528160249712,0.8713848039215684,0.7364829512773418,0.1550841929023183,0.9889271326443064,0.02386474609375,0.0107421875,0.6263885498046875,screen
20260702_152944.jpg,5046.957677311264,0.175628662109375,130.71864318847656,43.220928509468486,7.428733514065969,0.0001678466796875,4048.498867651386,1761.977497244733,8.526424632352942,0.4976939667411866,0.0888028741007741,0.8529728296177959,0.0073089599609375,0.00408935546875,0.633544921875,screen
20260702_152945.jpg,7878.97828786727,0.1946868896484375,121.94680786132812,59.87270796142006,7.671756446375699,0.0056304931640625,5304.557887539008,1148.9368760925329,14.650551470588235,0.4398533812258016,0.0794909711775052,0.8695346198514817,0.0111541748046875,0.0061187744140625,0.601898193359375,screen
20260702_152947.jpg,4639.393600813113,0.2084197998046875,124.58070373535156,57.74388310232717,7.705805334105563,0.00897216796875,4366.357214379248,1375.049059351507,10.92766544117647,0.4355905274412199,0.0753897398511115,0.8953087015167678,0.0143890380859375,0.0087890625,0.5610809326171875,screen
20260702_152948.jpg,13609.409726417623,0.267974853515625,121.8148193359375,55.19580964581999,7.681959380118608,0.004241943359375,6888.389748225445,962.3787595034782,25.27657781862745,0.3651525070517771,0.0645405661773966,0.7354144820564806,0.007232666015625,0.0052032470703125,0.585968017578125,screen
20260702_152953.jpg,3038.794893504819,0.15814208984375,131.43128967285156,56.25471586641653,7.614501413527657,0.0001678466796875,3432.3689652585954,1824.5797411620456,8.294960171568627,0.5046522743901395,0.0891093130577445,0.9162151349391674,0.0181121826171875,0.0100860595703125,0.5784759521484375,screen
20260702_152955.jpg,4130.754488326376,0.148651123046875,134.43089294433594,62.59178672927387,7.591607311745736,0.0110321044921875,4210.335440039492,1502.4308711271526,10.690042892156862,0.5661234556591161,0.1022634189208381,0.9126968572591004,0.0145263671875,0.0104217529296875,0.5459136962890625,screen
20260702_152956.jpg,3305.848950132495,0.1225128173828125,133.41941833496094,56.770533196867085,7.55215146193616,0.0008392333984375,3832.436556970269,1616.520955554266,7.522150735294117,0.5702273009678539,0.1063832620334566,0.9254136211834468,0.018341064453125,0.009246826171875,0.5862274169921875,screen
20260702_152958.jpg,4278.424042697763,0.14239501953125,147.7910919189453,51.51741679063384,7.5336104813256,0.001068115234375,4027.239329085116,1826.777976731253,8.086320465686276,0.4870916841386795,0.0910175357798701,0.9027344987428454,0.0111541748046875,0.004913330078125,0.611053466796875,screen
20260702_152959.jpg,9136.463323052973,0.1795806884765625,126.28802490234376,68.82006298133734,7.648201100377924,0.014434814453125,5012.584645745408,1302.4085984726048,16.717524509803923,0.480945329145736,0.0935128307208613,0.8871202301095154,0.0182647705078125,0.0063018798828125,0.59490966796875,screen
20260702_153001.jpg,2208.921146838926,0.1110687255859375,130.8179168701172,55.36784233206335,7.666542564192974,0.0004730224609375,3005.9055105745983,1925.45774552245,5.852573529411765,0.6013056610088386,0.0995216093648176,0.9390694779459828,0.0326995849609375,0.016082763671875,0.525665283203125,screen
20260702_153003.jpg,11372.059146642683,0.2751312255859375,125.599853515625,65.72823592104838,7.728287399799519,0.0190582275390625,6068.15584538705,1032.048020340664,18.370358455882357,0.4475275079179196,0.080738694465103,0.8642044452011691,0.0161895751953125,0.0056915283203125,0.597991943359375,screen
20260702_153004.jpg,8477.728785987943,0.2270965576171875,133.44436645507812,64.02280820218859,7.689705271582068,0.0073394775390625,5681.282469199791,1303.2908518016854,15.99621629901961,0.4471287898870186,0.0789499068658897,0.875301508691717,0.0065155029296875,0.003936767578125,0.6056060791015625,screen
20260702_170332.jpg,3363.3063961826265,0.0440826416015625,142.3561553955078,74.29553613994285,6.630938362751326,3.0517578125e-05,3423.949694757928,2070.040975646216,7.054457720588236,0.7012080538166288,0.1920313183459118,0.9589989493629592,0.0066070556640625,0.00347900390625,0.64947509765625,screen
20260702_170846.jpg,2755.2119432555046,0.055999755859375,129.69927978515625,78.42549197314186,7.069389536759354,0.0,3019.551524172279,2067.3346877585973,6.178783700980391,0.7038363622889884,0.1800766412482209,0.9678212416497648,0.0126190185546875,0.0055084228515625,0.6419525146484375,screen
20260702_182334.jpg,10433.468355118295,0.2000885009765625,102.45973205566406,65.5345982307074,7.689062228747733,0.0053558349609375,6362.536778979138,857.3317299013163,26.00663296568628,0.4536055565848323,0.0894651502783179,0.8065475191682567,0.0074005126953125,0.0047760009765625,0.5992279052734375,screen
20260702_182345.jpg,1693.9948275601491,0.118743896484375,104.35011291503906,57.729229205934935,7.554230879515589,0.00274658203125,2901.605237576136,1567.4033576903585,5.153186274509804,0.6329143566578608,0.1198004143217662,0.9506213334619974,0.0247039794921875,0.01617431640625,0.491546630859375,screen
20260702_182348.jpg,1266.923918992048,0.110870361328125,95.8256378173828,46.7846111857409,7.420050305554591,0.0,2399.4207381511837,1652.6615279041598,3.942892156862746,0.5977593593174655,0.1087986273239696,0.9425006373424528,0.023284912109375,0.0103912353515625,0.53680419921875,screen
20260702_182352.jpg,2123.852819785476,0.10504150390625,93.55213928222656,53.62307015030805,7.510479575218115,0.00067138671875,2993.7966379277727,1504.67915974237,4.921920955882353,0.6319706354241333,0.1167451688378368,0.945367126307568,0.011932373046875,0.0076904296875,0.6086883544921875,screen
20260702_182353.jpg,1803.954605541192,0.10693359375,105.32139587402344,56.58547010696598,7.6212086028785,0.000762939453125,2866.900980620509,1710.94049095842,4.6933670343137255,0.6440721015392809,0.1106755180659719,0.9531990029357192,0.0157928466796875,0.0111236572265625,0.5790557861328125,screen
20260702_182356.jpg,2328.1281047826637,0.1400909423828125,100.58377075195312,46.40460101016158,7.454839152094381,0.01025390625,3076.8828386547843,1541.2708499378473,4.4577052696078425,0.5491687791249175,0.1073315174421656,0.9338556503904436,0.0165252685546875,0.0096588134765625,0.575714111328125,screen
20260702_182357.jpg,2429.235867283307,0.135772705078125,104.66770935058594,49.74575844424192,7.60118177790161,0.000579833984375,2977.0964820910526,1719.1708882497778,4.939568014705882,0.5658836262911608,0.0982213262475551,0.9362002600795332,0.019622802734375,0.011993408203125,0.5731048583984375,screen
20260702_182359.jpg,2934.9321818032768,0.1588592529296875,111.36769104003906,47.66656694630458,7.524739498567917,7.62939453125e-05,3629.855017358029,1495.75948796514,6.215364583333335,0.5998901976325403,0.1060924874410246,0.9124454174510748,0.03021240234375,0.014373779296875,0.525482177734375,screen
20260702_182402.jpg,792.8383013969287,0.0398101806640625,111.06814575195312,54.61075832881546,7.598736628272183,0.0,1838.197959674672,2440.163135115933,2.3301930147058822,0.7025743465514841,0.1203774310991425,0.975066957999461,0.0201568603515625,0.01361083984375,0.580810546875,screen
20260702_182406.jpg,2418.0269754193723,0.082489013671875,149.17852783203125,76.18009643375979,7.503543024962848,0.17047119140625,3197.614873627503,2084.786974683884,5.766467524509805,0.650399057702946,0.1571739979575929,0.9678655768500896,0.0195465087890625,0.0134124755859375,0.5236663818359375,screen
20260702_182411.jpg,1616.2653493871912,0.1138153076171875,154.59947204589844,57.495829759946425,7.298448385455129,0.1338958740234375,2789.502128393273,2313.691454449568,4.654074754901961,0.6606059108091951,0.1525624037760379,0.9540670466300024,0.0304107666015625,0.0186309814453125,0.482696533203125,screen
20260702_182417.jpg,1969.650419092737,0.09124755859375,125.0635223388672,58.510407988358985,7.732929799342209,0.0003509521484375,2836.459958164073,1965.1065330743647,5.522166053921569,0.6606196166589242,0.1084836611168975,0.948447356148012,0.0230255126953125,0.0110321044921875,0.5733184814453125,screen
20260702_182419.jpg,1698.433225302957,0.0552978515625,128.8673095703125,62.91940530863628,7.70733734465172,0.0,2384.2679235728137,2564.073039138587,3.684451593137255,0.6309634674644746,0.1100923239524154,0.970157275087682,0.0153656005859375,0.00592041015625,0.6348114013671875,screen
20260702_182420.jpg,614.5998264325317,0.0824737548828125,116.5120086669922,59.69677669305072,7.603524017699148,0.0441741943359375,1934.5471243179727,2176.268232613059,3.124126838235294,0.7090053652256969,0.1267945248098787,0.971686032605918,0.0554351806640625,0.0222625732421875,0.4472808837890625,screen
20260702_182423.jpg,1004.1321713291107,0.100799560546875,115.60032653808594,63.343647905657534,7.714665936791221,0.004119873046875,2151.706570403382,2183.151404409889,3.467003676470589,0.6444349501692681,0.1093811310337079,0.9724091106323022,0.0319671630859375,0.0180511474609375,0.50701904296875,screen
20260702_182424.jpg,2188.6153997620568,0.1403656005859375,138.47653198242188,63.803954016417386,7.762028274110886,0.021148681640625,3008.972771970879,1976.3132026582136,5.5309589460784325,0.5915577855396312,0.0951402683391587,0.9564867367378374,0.0250701904296875,0.01239013671875,0.53021240234375,screen
20260702_182426.jpg,5971.890286590904,0.231536865234375,127.5448760986328,62.37373182815766,7.811089062323412,0.0135040283203125,4856.481723882116,1341.641771045806,12.599601715686273,0.422496208285067,0.0702599464788176,0.8964053213451325,0.0126953125,0.0077362060546875,0.5780029296875,screen
20260702_182427.jpg,2857.724837779766,0.18328857421875,124.71420288085938,62.00273286517968,7.783056640254003,0.0013275146484375,3516.4202530133985,1564.3165272519884,8.089093137254903,0.5020602811365928,0.0813594087462329,0.9326879243993976,0.02069091796875,0.011810302734375,0.5308074951171875,screen
20260702_182430.jpg,1032.2433318810072,0.047821044921875,123.5075225830078,61.52187873662338,7.562008132287261,0.00567626953125,1958.837698754076,2796.598108125992,2.7297181372549018,0.605615989058542,0.1085961350683276,0.9769453964023254,0.0156402587890625,0.0091705322265625,0.610260009765625,screen
20260702_182431.jpg,7051.882618767908,0.2063751220703125,124.55915832519533,62.60883256838258,7.844896518334804,0.03277587890625,5254.231804111289,1217.1408426481423,13.3741881127451,0.4620122319268717,0.0721571714324722,0.8907372758981339,0.014129638671875,0.006439208984375,0.58331298828125,screen
